RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E6A60 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E69C7 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x438C99 (Tabella: message, Dimensioni: 5279744 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3C315E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3C3207 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445F86 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445EEA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445D94 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445D2E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445CC2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445C20 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445BB6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445B25 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445AC3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x445A63 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4459D6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4451A8 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x44514A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4450DA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x392F5E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x392E6D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x399884 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x39981C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x399F8A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x399F28 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x399EC1 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x39EE50 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x197D02 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x39EDAD (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x197D02 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x39EC8C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x197D02 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401BFE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401B68 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401A78 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401776 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401711 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401632 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4015C7 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401563 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4014FE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401464 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4013D9 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x401377 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x40130D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4012A5 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423F54 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423EF7 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423E9A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423E3C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423DDD (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423D40 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423CE2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423C84 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423C26 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423BC3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423B5F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423AA3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423A35 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4239DB (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x42397C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4238DD (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423841 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4237AA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423749 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4236E3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423671 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4235FC (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x423570 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4234F8 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x42349C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x42340E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x12B369 (Tabella: message, Dimensioni: 5279744 byte)
